		vertex[  65][   0]	|	       -7.25377,         11.2325,         70.5904	|	       0.197971,        0.803566	|	      -0.471739,        0.324365,       -0.819909
		vertex[  65][   1]	|	       -10.9684,         2.90095,         71.1628	|	       0.291846,        0.812013	|	      -0.471739,        0.324365,       -0.819909
		vertex[  65][   2]	|	       -8.32074,         12.4346,         70.3514	|	       0.200921,        0.811017	|	      -0.471739,        0.324365,       -0.819909
		vertex[  66][   0]	|	       -10.9684,         2.90095,         71.1628	|	       0.291846,        0.812013	|	      -0.471739,        0.324365,       -0.819909
		vertex[  66][   1]	|	       -7.25377,         11.2325,         70.5904	|	       0.197971,        0.803566	|	      -0.471739,        0.324365,       -0.819909
		vertex[  66][   2]	|	        -9.7572,          2.9215,         71.4252	|	       0.292936,         0.80803	|	      -0.471739,        0.324365,       -0.819909
		vertex[  67][   0]	|	       -3.88041,        -7.54873,         78.7431	|	       0.393974,        0.873811	|	      -0.471739,        0.324365,       -0.819909
		vertex[  67][   1]	|	       -8.10758,        -4.55147,          78.365	|	       0.369721,        0.876353	|	      -0.471739,        0.324365,       -0.819909
		vertex[  67][   2]	|	       -7.07094,        -3.64824,         77.6679	|	       0.373278,        0.869553	|	      -0.471739,        0.324365,       -0.819909
		vertex[  68][   0]	|	       -8.10758,        -4.55147,          78.365	|	       0.369721,        0.876353	|	      -0.471739,        0.324365,       -0.819909
		vertex[  68][   1]	|	       -3.88041,        -7.54873,         78.7431	|	       0.393974,        0.873811	|	      -0.471739,        0.324365,       -0.819909
		vertex[  68][   2]	|	       -4.52345,         -8.7226,           79.51	|	        0.39302,        0.880864	|	      -0.471739,        0.324365,       -0.819909
		vertex[  69][   0]	|	       -10.9684,         2.90095,         71.1628	|	       0.291846,        0.812013	|	      -0.471739,        0.324365,       -0.819909
		vertex[  69][   1]	|	       -10.0703,         1.27167,         71.8987	|	       0.312733,        0.814867	|	      -0.471739,        0.324365,       -0.819909
		vertex[  69][   2]	|	       -11.0675,         1.13619,         72.0027	|	       0.308158,        0.819032	|	      -0.471739,        0.324365,       -0.819909
		vertex[  70][   0]	|	       -10.0703,         1.27167,         71.8987	|	       0.312733,        0.814867	|	      -0.471739,        0.324365,       -0.819909
		vertex[  70][   1]	|	       -10.9684,         2.90095,         71.1628	|	       0.291846,        0.812013	|	      -0.471739,        0.324365,       -0.819909
		vertex[  70][   2]	|	        -9.7572,          2.9215,         71.4252	|	       0.292936,         0.80803	|	      -0.471739,        0.324365,       -0.819909
		vertex[  71][   0]	|	       -8.25289,        -2.33705,         76.8604	|	       0.353649,        0.860834	|	      -0.471739,        0.324365,       -0.819909
		vertex[  71][   1]	|	       -11.0675,         1.13619,         72.0027	|	       0.308158,        0.819032	|	      -0.471739,        0.324365,       -0.819909
		vertex[  71][   2]	|	       -10.0703,         1.27167,         71.8987	|	       0.312733,        0.814867	|	      -0.471739,        0.324365,       -0.819909
		vertex[  72][   0]	|	       -11.0675,         1.13619,         72.0027	|	       0.308158,        0.819032	|	      -0.471739,        0.324365,       -0.819909
		vertex[  72][   1]	|	       -8.25289,        -2.33705,         76.8604	|	       0.353649,        0.860834	|	      -0.471739,        0.324365,       -0.819909
		vertex[  72][   2]	|	       -9.31223,         -2.9444,         77.5551	|	       0.348586,        0.866875	|	      -0.471739,        0.324365,       -0.819909
		vertex[  73][   0]	|	       -8.25289,        -2.33705,         76.8604	|	       0.353649,        0.860834	|	      -0.471739,        0.324365,       -0.819909
		vertex[  73][   1]	|	       -7.07094,        -3.64824,         77.6679	|	       0.373278,        0.869553	|	      -0.471739,        0.324365,       -0.819909
		vertex[  73][   2]	|	       -8.10758,        -4.55147,          78.365	|	       0.369721,        0.876353	|	      -0.471739,        0.324365,       -0.819909
		vertex[  74][   0]	|	       -8.25289,        -2.33705,         76.8604	|	       0.353649,        0.860834	|	      -0.471739,        0.324365,       -0.819909
		vertex[  74][   1]	|	       -8.10758,        -4.55147,          78.365	|	       0.369721,        0.876353	|	      -0.471739,        0.324365,       -0.819909
		vertex[  74][   2]	|	       -9.31223,         -2.9444,         77.5551	|	       0.348586,        0.866875	|	      -0.471739,        0.324365,       -0.819909
		vertex[  75][   0]	|	        -7.6123,         7.83456,         75.0652	|	       0.481213,        0.931338	|	      -0.471739,        0.324365,       -0.819909
		vertex[  75][   1]	|	       -2.78856,         14.5802,         71.0562	|	       0.499676,        0.951327	|	      -0.471739,        0.324365,       -0.819909
		vertex[  75][   2]	|	      0.0020744,         13.9744,         75.2676	|	       0.487363,        0.950961	|	      -0.471739,        0.324365,       -0.819909
		vertex[  76][   0]	|	       -2.78856,         14.5802,         71.0562	|	       0.499676,        0.951327	|	      -0.471739,        0.324365,       -0.819909
		vertex[  76][   1]	|	        -7.6123,         7.83456,         75.0652	|	       0.481213,        0.931338	|	      -0.471739,        0.324365,       -0.819909
		vertex[  76][   2]	|	       -7.25377,         11.2325,         70.5904	|	       0.497021,        0.934344	|	      -0.471739,        0.324365,       -0.819909
		vertex[  77][   0]	|	     0.00208487,         -6.3845,         81.8733	|	       0.431286,        0.935138	|	      -0.471739,        0.324365,       -0.819909
		vertex[  77][   1]	|	       -7.07094,        -3.64824,         77.6679	|	       0.450223,        0.910678	|	      -0.471739,        0.324365,       -0.819909
		vertex[  77][   2]	|	       -7.08298,       -0.763754,          80.459	|	       0.452832,        0.926364	|	      -0.471739,        0.324365,       -0.819909
		vertex[  78][   0]	|	       -7.07094,        -3.64824,         77.6679	|	       0.450223,        0.910678	|	      -0.471739,        0.324365,       -0.819909
		vertex[  78][   1]	|	     0.00208487,         -6.3845,         81.8733	|	       0.431286,        0.935138	|	      -0.471739,        0.324365,       -0.819909
		vertex[  78][   2]	|	       -3.88041,        -7.54873,         78.7431	|	         0.4324,           0.922	|	      -0.471739,        0.324365,       -0.819909
		vertex[  79][   0]	|	        -7.6123,         7.83456,         75.0652	|	       0.481213,        0.931338	|	      -0.471739,        0.324365,       -0.819909
		vertex[  79][   1]	|	       -8.90767,         1.86132,         75.8694	|	       0.466534,         0.91936	|	      -0.471739,        0.324365,       -0.819909
		vertex[  79][   2]	|	        -9.7572,          2.9215,         71.4252	|	       0.479565,        0.914553	|	      -0.471739,        0.324365,       -0.819909
		vertex[  80][   0]	|	        -9.7572,          2.9215,         71.4252	|	       0.479565,        0.914553	|	      -0.471739,        0.324365,       -0.819909
		vertex[  80][   1]	|	       -7.25377,         11.2325,         70.5904	|	       0.497021,        0.934344	|	      -0.471739,        0.324365,       -0.819909
		vertex[  80][   2]	|	        -7.6123,         7.83456,         75.0652	|	       0.481213,        0.931338	|	      -0.471739,        0.324365,       -0.819909
		vertex[  81][   0]	|	       -10.0703,         1.27167,         71.8987	|	       0.475171,        0.911532	|	      -0.471739,        0.324365,       -0.819909
		vertex[  81][   1]	|	       -8.90767,         1.86132,         75.8694	|	       0.466534,         0.91936	|	      -0.471739,        0.324365,       -0.819909
		vertex[  81][   2]	|	       -8.25289,        -2.33705,         76.8604	|	         0.4548,        0.909213	|	      -0.471739,        0.324365,       -0.819909
		vertex[  82][   0]	|	       -8.90767,         1.86132,         75.8694	|	       0.466534,         0.91936	|	      -0.471739,        0.324365,       -0.819909
		vertex[  82][   1]	|	       -10.0703,         1.27167,         71.8987	|	       0.475171,        0.911532	|	      -0.471739,        0.324365,       -0.819909
		vertex[  82][   2]	|	        -9.7572,          2.9215,         71.4252	|	       0.479565,        0.914553	|	      -0.471739,        0.324365,       -0.819909
		vertex[  83][   0]	|	       -7.08298,       -0.763754,          80.459	|	       0.452832,        0.926364	|	      -0.471739,        0.324365,       -0.819909
		vertex[  83][   1]	|	       -8.25289,        -2.33705,         76.8604	|	         0.4548,        0.909213	|	      -0.471739,        0.324365,       -0.819909
		vertex[  83][   2]	|	       -8.90767,         1.86132,         75.8694	|	       0.466534,         0.91936	|	      -0.471739,        0.324365,       -0.819909
		vertex[  84][   0]	|	       -8.25289,        -2.33705,         76.8604	|	         0.4548,        0.909213	|	      -0.471739,        0.324365,       -0.819909
		vertex[  84][   1]	|	       -7.08298,       -0.763754,          80.459	|	       0.452832,        0.926364	|	      -0.471739,        0.324365,       -0.819909
		vertex[  84][   2]	|	       -7.07094,        -3.64824,         77.6679	|	       0.450223,        0.910678	|	      -0.471739,        0.324365,       -0.819909
		vertex[  85][   0]	|	       -5.67533,         7.05211,         81.3288	|	       0.466656,        0.936251	|	      -0.471739,        0.324365,       -0.819909
		vertex[  85][   1]	|	      0.0020744,         13.9744,         75.2676	|	       0.487363,        0.950961	|	      -0.471739,        0.324365,       -0.819909
		vertex[  85][   2]	|	     0.00204515,         11.2288,         81.6569	|	       0.471081,        0.949359	|	      -0.471739,        0.324365,       -0.819909
		vertex[  86][   0]	|	      0.0020744,         13.9744,         75.2676	|	       0.487363,        0.950961	|	      -0.471739,        0.324365,       -0.819909
		vertex[  86][   1]	|	       -5.67533,         7.05211,         81.3288	|	       0.466656,        0.936251	|	      -0.471739,        0.324365,       -0.819909
		vertex[  86][   2]	|	        -7.6123,         7.83456,         75.0652	|	       0.481213,        0.931338	|	      -0.471739,        0.324365,       -0.819909
		vertex[  87][   0]	|	       -8.90767,         1.86132,         75.8694	|	       0.466534,         0.91936	|	      -0.471739,        0.324365,       -0.819909
		vertex[  87][   1]	|	       -5.67533,         7.05211,         81.3288	|	       0.466656,        0.936251	|	      -0.471739,        0.324365,       -0.819909
		vertex[  87][   2]	|	       -7.08298,       -0.763754,          80.459	|	       0.452832,        0.926364	|	      -0.471739,        0.324365,       -0.819909
		vertex[  88][   0]	|	       -5.67533,         7.05211,         81.3288	|	       0.466656,        0.936251	|	      -0.471739,        0.324365,       -0.819909
		vertex[  88][   1]	|	       -8.90767,         1.86132,         75.8694	|	       0.466534,         0.91936	|	      -0.471739,        0.324365,       -0.819909
		vertex[  88][   2]	|	        -7.6123,         7.83456,         75.0652	|	       0.481213,        0.931338	|	      -0.471739,        0.324365,       -0.819909
		vertex[  89][   0]	|	       -4.56722,         9.51376,         68.0587	|	       0.893655,        0.216249	|	      -0.471739,        0.324365,       -0.819909
		vertex[  89][   1]	|	       -7.76443,         1.50592,           70.68	|	       0.837722,        0.251355	|	      -0.471739,        0.324365,       -0.819909
		vertex[  89][   2]	|	       -4.54673,         10.3012,         69.5873	|	       0.902117,        0.236541	|	      -0.471739,        0.324365,       -0.819909
		vertex[  90][   0]	|	       -7.76443,         1.50592,           70.68	|	       0.837722,        0.251355	|	      -0.471739,        0.324365,       -0.819909
		vertex[  90][   1]	|	       -4.56722,         9.51376,         68.0587	|	       0.893655,        0.216249	|	      -0.471739,        0.324365,       -0.819909
		vertex[  90][   2]	|	       -6.60825,         1.52861,         68.6198	|	       0.835488,        0.226719	|	      -0.471739,        0.324365,       -0.819909
		vertex[  91][   0]	|	       -6.60825,         1.52861,         68.6198	|	       0.835488,        0.226719	|	      -0.471739,        0.324365,       -0.819909
		vertex[  91][   1]	|	       -6.74298,        -1.10841,         71.1111	|	       0.822429,        0.251588	|	      -0.471739,        0.324365,       -0.819909
		vertex[  91][   2]	|	       -7.76443,         1.50592,           70.68	|	       0.837722,        0.251355	|	      -0.471739,        0.324365,       -0.819909
		vertex[  92][   0]	|	       -5.67661,        -1.08465,         66.6524	|	       0.821359,        0.217049	|	      -0.471739,        0.324365,       -0.819909
		vertex[  92][   1]	|	       -6.74298,        -1.10841,         71.1111	|	       0.822429,        0.251588	|	      -0.471739,        0.324365,       -0.819909
		vertex[  92][   2]	|	       -6.60825,         1.52861,         68.6198	|	       0.835488,        0.226719	|	      -0.471739,        0.324365,       -0.819909
		vertex[  93][   0]	|	       -5.76896,        -2.40958,          68.703	|	       0.809461,        0.226553	|	      -0.471739,        0.324365,       -0.819909
		vertex[  93][   1]	|	       -6.74298,        -1.10841,         71.1111	|	       0.822429,        0.251588	|	      -0.471739,        0.324365,       -0.819909
		vertex[  93][   2]	|	       -5.67661,        -1.08465,         66.6524	|	       0.821359,        0.217049	|	      -0.471739,        0.324365,       -0.819909
